-- -----------------------------------------
-- Base de Datos en MongoDB
-- -----------------------------------------

-- Database: smallTest
-- Collection: pruebase

-- Formato:
-- restaurantId, campaignId, amount, date, views, shares, country, province, city

db.pruebase.insert({ restaurantId: "AVwd7VGG_7pvs4fz-fWO", campaignId: "!Energias Renovables!1", amount: 868.00, date: "2021-05-31", views: 4278, shares: 988, country: "US", province: "MI", city: "Birch Run"})
db.pruebase.insert({ restaurantId: "AVwc3dTz_7pvs4fzzzB-", campaignId: "support greenfarms3", amount: 148.00, date: "2021-01-24", views: 1419, shares: 897, country: "US", province: "MO", city: "Saint Louis"})
db.pruebase.insert({ restaurantId: "AVwdeWx9_7pvs4fz6QjY", campaignId: "Mi nuevo auto3", amount: 471.00, date: "2021-05-06", views: 3120, shares: 872, country: "US", province: "TX", city: "Frisco"})
db.pruebase.insert({ restaurantId: "AVwdAl-ZByjofQCxkjWH", campaignId: "!Otra tortuga!2", amount: 1491.00, date: "2021-06-02", views: 4604, shares: 456, country: "US", province: "NC", city: "Sylva"})
db.pruebase.insert({ restaurantId: "AVwc9O2cByjofQCxkBIT", campaignId: "support greenfarms3", amount: 8708.00, date: "2021-05-31", views: 2787, shares: 224, country: "US", province: "IN", city: "Fort Wayne"})
db.pruebase.insert({ restaurantId: "AVwdMKIeByjofQCxmc2J", campaignId: "support greenfarms2", amount: 1765.00, date: "2021-06-16", views: 2759, shares: 424, country: "US", province: "MA", city: "Hyannis"})
db.pruebase.insert({ restaurantId: "AVwdRWXOByjofQCxnWG8", campaignId: "!Energias Renovables!2", amount: 568.00, date: "2021-03-27", views: 6829, shares: 336, country: "US", province: "MA", city: "Hyannis"})
db.pruebase.insert({ restaurantId: "AV5TBm49a4HuVbedCLkE", campaignId: "!Otra tortuga!1", amount: 4630.00, date: "2021-01-27", views: 4947, shares: 361, country: "US", province: "OK", city: "Okmulgee"})
db.pruebase.insert({ restaurantId: "AVwdkSqUByjofQCxqYYZ", campaignId: "ecofriendly livestock2", amount: 23604.00, date: "2021-06-20", views: 7631, shares: 115, country: "US", province: "NE", city: "Alliance"})
db.pruebase.insert({ restaurantId: "AV0Vqb0e-gnIPe8DVH69", campaignId: "Bolsas de tela !Jei!1", amount: 2299.00, date: "2021-01-24", views: 8740, shares: 947, country: "US", province: "NY", city: "Fulton"})
db.pruebase.insert({ restaurantId: "AVweijKBkufWRAb5D5Fv", campaignId: "support greenfarms3", amount: 14927.00, date: "2021-06-17", views: 6951, shares: 447, country: "US", province: "CA", city: "Fortuna"})
db.pruebase.insert({ restaurantId: "AVwdZ3bMByjofQCxowgt", campaignId: "!Otra tortuga!1", amount: 1957.00, date: "2021-05-24", views: 1736, shares: 578, country: "US", province: "AZ", city: "Glendale"})
db.pruebase.insert({ restaurantId: "AVwcgOWokufWRAb5v24N", campaignId: "ecofriendly livestock1", amount: 5149.00, date: "2021-04-05", views: 9742, shares: 543, country: "US", province: "MI", city: "Saginaw"})
db.pruebase.insert({ restaurantId: "AVwcfc4M_7pvs4fzvpgD", campaignId: "Mi nuevo auto3", amount: 278.00, date: "2021-03-25", views: 9337, shares: 798, country: "US", province: "WA", city: "Spokane"})
db.pruebase.insert({ restaurantId: "AVwdKQj2ByjofQCxmHpP", campaignId: "Bolsas de tela !Jei!3", amount: 5324.00, date: "2021-01-07", views: 4063, shares: 103, country: "US", province: "TX", city: "Humble"})
db.pruebase.insert({ restaurantId: "AVwdaEcDkufWRAb55lAV", campaignId: "Mi nuevo auto3", amount: 334.00, date: "2021-05-05", views: 1560, shares: 2, country: "US", province: "CT", city: "Southington"})
db.pruebase.insert({ restaurantId: "AVwdfiZS_7pvs4fz6bKL", campaignId: "I join3", amount: 27019.00, date: "2021-04-18", views: 5056, shares: 446, country: "US", province: "NC", city: "Dunn"})
db.pruebase.insert({ restaurantId: "AVweKRrBByjofQCxvzlO", campaignId: "!Otra tortuga!3", amount: 2046.00, date: "2021-03-02", views: 8645, shares: 174, country: "US", province: "MD", city: "Nottingham"})
db.pruebase.insert({ restaurantId: "AVwc98oxkufWRAb506nf", campaignId: "!Energias Renovables!2", amount: 1107.00, date: "2021-04-20", views: 3267, shares: 115, country: "US", province: "OR", city: "Roseburg"})
db.pruebase.insert({ restaurantId: "AVwcynBfIN2L1WUfo7Ij", campaignId: "Bolsas de tela !Jei!3", amount: 13681.00, date: "2021-02-20", views: 9724, shares: 455, country: "US", province: "VA", city: "Falls Church"})
db.pruebase.insert({ restaurantId: "AVzThA1GLD2H7whiWglk", campaignId: "No mas sacarosa2", amount: 587.00, date: "2021-03-25", views: 7955, shares: 957, country: "US", province: "MI", city: "Dundee"})
db.pruebase.insert({ restaurantId: "AV1_z_Pd3-Khe5l_QLwa", campaignId: "!Energias Renovables!2", amount: 23995.00, date: "2021-06-28", views: 6947, shares: 762, country: "US", province: "WA", city: "Spokane"})
db.pruebase.insert({ restaurantId: "AV1tff58RxPSIh2RbST1", campaignId: "Bolsas de tela !Jei!2", amount: 1762.00, date: "2021-05-10", views: 6313, shares: 702, country: "US", province: "TX", city: "Cleveland"})
db.pruebase.insert({ restaurantId: "AVwd2BNU_7pvs4fz9w5K", campaignId: "No mas sacarosa1", amount: 36.00, date: "2021-04-02", views: 6094, shares: 891, country: "US", province: "SD", city: "Brookings"})
db.pruebase.insert({ restaurantId: "AVwdB1h6ByjofQCxkwJv", campaignId: "support greenfarms3", amount: 4972.00, date: "2021-05-30", views: 6781, shares: 175, country: "US", province: "FL", city: "Tampa"})
db.pruebase.insert({ restaurantId: "AWOnnIqoa4HuVbedQVHg", campaignId: "Bolsas de tela !Jei!2", amount: 168.00, date: "2021-03-12", views: 8516, shares: 414, country: "US", province: "CA", city: "Inglewood"})
db.pruebase.insert({ restaurantId: "AVwd2AFwkufWRAb59vdB", campaignId: "no saturated fat in rivers3", amount: 2576.00, date: "2021-03-14", views: 8476, shares: 370, country: "US", province: "MI", city: "Canton"})
db.pruebase.insert({ restaurantId: "AVwd8XYlkufWRAb5-myO", campaignId: "support greenfarms2", amount: 970.00, date: "2021-02-06", views: 9527, shares: 104, country: "US", province: "AZ", city: "Phoenix"})
db.pruebase.insert({ restaurantId: "AVweM3YxByjofQCxwJ9n", campaignId: "!Energias Renovables!2", amount: 1022.00, date: "2021-03-16", views: 4064, shares: 857, country: "US", province: "VA", city: "Lynchburg"})
db.pruebase.insert({ restaurantId: "AVwdXtWIByjofQCxoaHQ", campaignId: "I join3", amount: 287.00, date: "2021-05-31", views: 5360, shares: 397, country: "US", province: "KY", city: "Lexington"})
db.pruebase.insert({ restaurantId: "AVwdHS4DByjofQCxlpIX", campaignId: "!Otra tortuga!3", amount: 3770.00, date: "2021-03-27", views: 7970, shares: 544, country: "US", province: "CA", city: "Hayward"})
db.pruebase.insert({ restaurantId: "AVwdwv07ByjofQCxsQsL", campaignId: "I join2", amount: 1222.00, date: "2021-05-19", views: 919, shares: 666, country: "US", province: "OH", city: "Columbus"})
db.pruebase.insert({ restaurantId: "AVwebKds_7pvs4fzC2RD", campaignId: "Bolsas de tela !Jei!1", amount: 1130.00, date: "2021-05-23", views: 1132, shares: 869, country: "US", province: "CA", city: "Temecula"})
db.pruebase.insert({ restaurantId: "AVwc2Fds_7pvs4fzzkG7", campaignId: "no saturated fat in rivers2", amount: 19574.00, date: "2021-04-22", views: 1315, shares: 94, country: "US", province: "TX", city: "Houston"})
db.pruebase.insert({ restaurantId: "AVwdbI_XIN2L1WUfvrAe", campaignId: "support greenfarms1", amount: 7129.00, date: "2021-02-20", views: 5987, shares: 398, country: "US", province: "IL", city: "Elgin"})
db.pruebase.insert({ restaurantId: "AVwcy_9PIN2L1WUfo_d_", campaignId: "no saturated fat in rivers3", amount: 14131.00, date: "2021-01-10", views: 628, shares: 572, country: "US", province: "TN", city: "Winchester"})
db.pruebase.insert({ restaurantId: "AVwcoaEt_7pvs4fzxQsE", campaignId: "Save the turtle3", amount: 209.00, date: "2021-02-13", views: 7872, shares: 310, country: "US", province: "CA", city: "Temple City"})
db.pruebase.insert({ restaurantId: "AVwdF5WoByjofQCxlarV", campaignId: "I join3", amount: 1631.00, date: "2021-05-01", views: 2109, shares: 766, country: "US", province: "NC", city: "Charlotte"})
db.pruebase.insert({ restaurantId: "AVweMz-cIN2L1WUf23VJ", campaignId: "support greenfarms3", amount: 30.00, date: "2021-01-04", views: 1036, shares: 452, country: "US", province: "NE", city: "Omaha"})
db.pruebase.insert({ restaurantId: "AVwcf6IxByjofQCxe52P", campaignId: "Mi nuevo auto2", amount: 12185.00, date: "2021-06-01", views: 4672, shares: 234, country: "US", province: "AZ", city: "Parker"})
db.pruebase.insert({ restaurantId: "AVwekjpDByjofQCxzemM", campaignId: "Bolsas de tela !Jei!1", amount: 33044.00, date: "2021-04-08", views: 1425, shares: 572, country: "US", province: "CA", city: "Gonzales"})
db.pruebase.insert({ restaurantId: "AVwcfFZZkufWRAb5vp4w", campaignId: "no saturated fat in rivers2", amount: 9229.00, date: "2021-02-18", views: 6569, shares: 33, country: "US", province: "MT", city: "Missoula"})
db.pruebase.insert({ restaurantId: "AVwd3kZVByjofQCxtNJq", campaignId: "No mas sacarosa2", amount: 2113.00, date: "2021-02-26", views: 9036, shares: 652, country: "US", province: "CA", city: "Vallejo"})
db.pruebase.insert({ restaurantId: "AVweI3u7ByjofQCxvm5n", campaignId: "No mas sacarosa2", amount: 17529.00, date: "2021-01-23", views: 1647, shares: 485, country: "US", province: "MN", city: "Red Wing"})
db.pruebase.insert({ restaurantId: "AVwd_9YQIN2L1WUf1FrV", campaignId: "no saturated fat in rivers3", amount: 15602.00, date: "2021-03-10", views: 8158, shares: 65, country: "US", province: "TX", city: "Dallas"})
db.pruebase.insert({ restaurantId: "AVwciHjuIN2L1WUfl_id", campaignId: "no saturated fat in rivers2", amount: 6871.00, date: "2021-04-10", views: 2657, shares: 853, country: "US", province: "CA", city: "Fontana"})
db.pruebase.insert({ restaurantId: "AVwcvVy4kufWRAb5ygOd", campaignId: "Bolsas de tela !Jei!2", amount: 678.00, date: "2021-04-17", views: 3966, shares: 681, country: "US", province: "IA", city: "Coralville"})
db.pruebase.insert({ restaurantId: "AV6ZfXps3-Khe5l_Xnza", campaignId: "I join3", amount: 1356.00, date: "2021-04-21", views: 4836, shares: 467, country: "US", province: "GA", city: "Hartwell"})
db.pruebase.insert({ restaurantId: "AV1eQd3E3-Khe5l_NAoO", campaignId: "!Energias Renovables!2", amount: 11009.00, date: "2021-04-04", views: 7991, shares: 330, country: "US", province: "IL", city: "Bloomington"})
db.pruebase.insert({ restaurantId: "AV1gTc8Ra4HuVbed67g5", campaignId: "no saturated fat in rivers2", amount: 868.00, date: "2021-05-28", views: 4389, shares: 752, country: "US", province: "KY", city: "Pikeville"})
db.pruebase.insert({ restaurantId: "AV6at2VQ3-Khe5l_XqTd", campaignId: "!Energias Renovables!3", amount: 4804.00, date: "2021-06-22", views: 7519, shares: 787, country: "US", province: "CA", city: "San Mateo"})
db.pruebase.insert({ restaurantId: "AVwdBsHqIN2L1WUfrcCF", campaignId: "support greenfarms2", amount: 574.00, date: "2021-06-06", views: 5290, shares: 530, country: "US", province: "CA", city: "Canoga Park"})
db.pruebase.insert({ restaurantId: "AVzA9GTs-gnIPe8DSepw", campaignId: "no saturated fat in rivers2", amount: 7803.00, date: "2021-03-04", views: 1537, shares: 707, country: "US", province: "FL", city: "West Palm Beach"})
db.pruebase.insert({ restaurantId: "AVwci5_u_7pvs4fzwSFP", campaignId: "no saturated fat in rivers3", amount: 5810.00, date: "2021-05-01", views: 417, shares: 622, country: "US", province: "GA", city: "Suwanee"})
db.pruebase.insert({ restaurantId: "AVwd-swv_7pvs4fz-95N", campaignId: "I join1", amount: 9419.00, date: "2021-04-01", views: 8803, shares: 109, country: "US", province: "MD", city: "Annapolis"})
db.pruebase.insert({ restaurantId: "AV12fbbjIxWefVJwhmPf", campaignId: "Mi nuevo auto3", amount: 26710.00, date: "2021-03-04", views: 9254, shares: 761, country: "US", province: "IA", city: "Evansdale"})
db.pruebase.insert({ restaurantId: "AVwdakrikufWRAb55qO9", campaignId: "ecofriendly livestock1", amount: 3743.00, date: "2021-06-29", views: 7260, shares: 913, country: "US", province: "MN", city: "Waconia"})
db.pruebase.insert({ restaurantId: "AVwc3PbVByjofQCxjA5_", campaignId: "Mi nuevo auto2", amount: 626.00, date: "2021-01-06", views: 4007, shares: 265, country: "US", province: "TN", city: "Cookeville"})
